"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"New Hampshire","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","539,116","3.7%","3.0%","6.7%","7.5%","10.2%","17.1%","14.1%","18.9%","9.2%","9.7%","77,923","101,292","","31.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","351,445","1.8%","1.3%","3.4%","4.8%","8.5%","16.3%","15.5%","23.5%","12.0%","12.9%","97,001","120,331","","(X)","31.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","281,607","0.8%","0.6%","1.9%","3.5%","6.9%","15.1%","16.0%","26.0%","14.0%","15.2%","108,144","132,758","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","187,671","7.8%","6.5%","13.5%","13.3%","14.1%","18.7%","10.9%","9.5%","3.0%","2.9%","43,777","60,485","","(X)","(X)","29.5%"
"New Jersey","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,272,054","4.7%","3.1%","6.7%","6.6%","9.0%","14.5%","12.3%","17.8%","10.4%","14.8%","85,245","117,868","","38.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,247,306","2.7%","1.6%","4.4%","5.2%","7.8%","13.3%","12.6%","20.4%","12.8%","19.2%","104,804","138,130","","(X)","39.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,669,437","1.0%","0.8%","2.3%","3.5%","6.1%","11.7%","12.4%","22.6%","15.3%","24.3%","124,848","160,242","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,024,748","10.1%","6.6%","12.5%","10.3%","12.2%","17.0%","11.3%","11.2%","4.5%","4.4%","47,603","68,157","","(X)","(X)","33.7%"
"New Mexico","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","792,755","8.4%","5.7%","11.2%","10.3%","13.2%","17.8%","11.7%","12.8%","4.7%","4.1%","51,243","70,241","","33.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","496,734","5.4%","3.4%","8.7%","9.3%","13.0%","18.9%","13.4%","16.0%","6.3%","5.6%","62,611","82,405","","(X)","35.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","340,736","2.2%","1.9%","5.6%","7.1%","11.6%","19.3%","15.7%","20.4%","8.5%","7.7%","77,968","98,611","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","296,021","15.1%","9.9%","16.3%","12.6%","13.5%","15.4%","7.6%","6.4%","1.7%","1.5%","31,640","46,248","","(X)","(X)","29.2%"
"New York","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","7,417,224","6.4%","4.6%","8.1%","7.6%","10.4%","15.1%","12.0%","16.0%","8.4%","11.5%","71,117","105,304","","41.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","4,670,153","3.8%","2.5%","5.8%","6.4%","9.6%","15.0%","12.9%","18.9%","10.3%","14.6%","87,270","123,221","","(X)","43.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","3,259,898","1.5%","1.3%","3.7%","4.7%","7.8%","13.9%","13.5%","21.6%","12.9%","19.2%","106,915","146,429","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","2,747,071","11.5%","8.5%","12.7%","10.0%","12.1%","15.3%","9.9%","10.3%","4.4%","5.3%","43,646","69,777","","(X)","(X)","35.7%"
"North Carolina","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,031,592","6.2%","4.8%","9.7%","10.0%","13.6%","18.0%","12.6%","13.7%","5.4%","6.0%","56,642","79,620","","35.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,625,055","3.8%","2.5%","6.7%","8.4%","12.6%","18.7%","14.7%","17.3%","7.1%","8.1%","70,978","94,483","","(X)","36.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,931,039","1.4%","1.2%","3.9%","6.2%","10.7%","18.8%","16.8%","21.4%","9.1%","10.5%","85,886","110,779","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,406,537","11.7%","9.5%","15.9%","13.4%","15.7%","16.1%","7.8%","6.2%","1.9%","1.7%","34,473","48,939","","(X)","(X)","32.1%"
"North Dakota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","320,873","5.6%","3.9%","8.0%","8.4%","11.8%","18.7%","14.1%","17.0%","6.3%","6.0%","65,315","85,506","","34.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","189,465","2.5%","1.6%","4.4%","5.7%","9.6%","17.5%","17.2%","23.5%","9.4%","8.6%","86,798","106,573","","(X)","34.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","152,651","0.9%","0.8%","2.8%","3.9%","7.6%","16.8%","18.8%","27.2%","11.2%","10.1%","97,587","118,195","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","131,408","10.8%","7.6%","13.8%","12.9%","16.0%","20.0%","8.9%","6.7%","1.5%","2.0%","39,781","52,239","","(X)","(X)","33.6%"
"Ohio","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,717,226","6.6%","4.4%","9.5%","9.6%","13.3%","18.4%","13.0%","14.4%","5.6%","5.2%","58,116","78,797","","32.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,952,151","3.9%","2.4%","5.8%","7.3%","11.8%","19.2%","15.5%","18.9%","7.8%","7.3%","74,391","95,193","","(X)","33.1%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,145,605","1.2%","1.0%","2.9%","4.9%","9.9%","19.2%","17.7%","23.5%","10.1%","9.6%","90,009","111,821","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,765,075","12.3%","8.0%","16.4%","13.8%","16.1%","16.7%","8.0%","5.8%","1.5%","1.5%","34,626","48,115","","(X)","(X)","30.1%"
"Oklahoma","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,493,569","6.7%","4.7%","10.7%","10.3%","14.1%","18.5%","12.5%","13.3%","4.8%","4.5%","53,840","74,195","","36.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","975,207","4.3%","2.6%","6.9%","8.9%","13.0%","19.7%","14.9%","17.2%","6.4%","6.0%","67,511","88,048","","(X)","36.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","717,880","1.6%","1.3%","4.3%","6.8%","11.3%","20.4%","17.2%","21.1%","8.2%","7.8%","80,901","102,089","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","518,362","12.5%","9.2%","18.6%","13.4%","16.2%","15.6%","6.9%","5.1%","1.4%","1.3%","31,846","45,056","","(X)","(X)","33.1%"
"Oregon","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,642,579","5.4%","3.8%","8.1%","8.7%","12.2%","18.1%","13.3%","16.2%","7.0%","7.2%","65,667","88,137","","30.7%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,034,877","3.2%","1.7%","5.2%","6.9%","11.1%","18.2%","15.1%","19.9%","8.9%","9.6%","80,630","103,600","","(X)","30.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","793,578","1.3%","0.9%","3.3%","5.2%","9.5%","17.8%","16.3%","23.1%","10.7%","11.9%","93,078","117,164","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","607,702","10.5%","7.8%","13.9%","12.2%","14.3%","17.5%","9.5%","8.8%","3.0%","2.5%","40,246","56,988","","(X)","(X)","29.2%"
"Pennsylvania","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","5,106,601","5.8%","4.0%","8.8%","9.0%","12.1%","17.6%","13.2%","15.7%","6.7%","7.1%","63,627","87,262","","36.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","3,254,545","3.2%","2.0%","5.1%","6.9%","10.9%","18.0%","15.3%","19.9%","9.0%","9.8%","80,996","105,058","","(X)","36.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,423,060","1.1%","0.9%","2.7%","4.9%","9.1%","17.4%","16.7%","23.7%","11.2%","12.4%","95,778","121,189","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,852,056","11.3%","7.9%","16.0%","13.3%","14.7%","16.6%","8.7%","7.1%","2.2%","2.1%","36,247","52,451","","(X)","(X)","33.6%"
"Rhode Island","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","414,730","5.6%","4.9%","8.1%","7.8%","10.8%","15.8%","13.3%","18.3%","7.8%","7.7%","70,305","92,427","","38.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","257,849","3.0%","2.1%","4.9%","6.1%","9.3%","15.6%","15.0%","22.9%","10.6%","10.5%","89,330","111,700","","(X)","39.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","184,719","1.0%","0.9%","2.5%","3.8%","7.2%","14.4%","15.8%","27.6%","13.4%","13.5%","106,989","129,862","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","156,881","10.7%","10.0%","13.9%","11.2%","13.2%","16.4%","10.0%","9.5%","2.7%","2.5%","39,713","56,495","","(X)","(X)","34.9%"
"South Carolina","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,961,481","7.4%","4.8%","9.9%","10.2%","13.5%","18.2%","12.4%","13.4%","5.2%","5.1%","54,864","76,390","","38.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,280,623","4.3%","2.4%","7.1%","8.6%","12.7%","19.2%","14.6%","17.3%","7.0%","6.8%","68,813","90,694","","(X)","39.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","923,300","1.6%","1.1%","4.0%","6.2%","11.0%","19.4%","17.1%","21.6%","9.2%","9.0%","84,090","107,092","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","680,858","14.2%","9.6%","16.2%","13.7%","15.1%","15.3%","7.4%","5.3%","1.6%","1.7%","32,023","46,724","","(X)","(X)","36.3%"
"South Dakota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","347,878","5.3%","4.1%","8.7%","10.0%","13.6%","19.1%","14.6%","15.1%","5.1%","4.4%","59,896","77,932","","30.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","218,705","3.5%","1.7%","5.1%","6.9%","11.3%","19.8%","18.1%","20.5%","7.1%","6.1%","77,042","94,036","","(X)","30.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","171,918","1.5%","0.6%","2.8%","4.8%","9.2%","19.8%","20.7%","24.5%","8.6%","7.4%","87,799","105,931","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","129,173","9.1%","8.6%","15.5%","15.8%","18.3%","17.6%","7.7%","4.6%","1.4%","1.4%","35,803","47,783","","(X)","(X)","29.2%"
"Tennessee","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,639,455","6.7%","4.9%","10.0%","10.2%","13.9%","18.4%","12.5%","13.3%","4.9%","5.1%","54,833","76,937","","35.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,726,939","4.1%","2.6%","7.0%","8.6%","12.9%","19.4%","15.0%","17.0%","6.6%","6.9%","68,793","91,215","","(X)","36.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,270,962","1.4%","1.3%","4.1%","6.6%","11.3%","19.9%","17.3%","20.9%","8.3%","8.9%","82,255","106,188","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","912,516","12.6%","9.7%","16.6%","13.8%","15.9%","15.9%","7.1%","5.3%","1.6%","1.6%","32,825","46,961","","(X)","(X)","33.2%"
"Texas","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","9,906,070","6.0%","3.9%","8.4%","8.9%","12.3%","17.6%","12.5%","15.6%","7.0%","7.8%","63,826","89,506","","35.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","6,838,900","3.9%","2.5%","6.5%","7.7%","11.4%","17.3%","13.6%","18.5%","8.7%","9.9%","76,073","102,456","","(X)","37.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","4,974,588","1.6%","1.3%","4.1%","5.7%","9.7%","16.5%","14.9%","22.2%","11.1%","12.9%","93,037","120,041","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","3,067,170","11.9%","7.5%","13.5%","12.1%","14.7%","17.8%","9.2%","8.0%","2.6%","2.8%","39,925","56,399","","(X)","(X)","30.4%"
"Utah","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,003,345","3.6%","2.7%","6.1%","7.2%","11.8%","19.1%","15.4%","19.2%","7.8%","7.0%","74,197","94,452","","30.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","746,286","2.1%","1.6%","3.9%","5.7%","10.3%","19.4%","17.2%","22.3%","9.3%","8.3%","84,590","105,348","","(X)","29.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","611,370","1.1%","1.0%","2.8%","4.4%","8.9%","18.7%","17.9%","24.9%","10.6%","9.7%","92,965","114,559","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","257,059","9.1%","6.5%","13.2%","12.7%","16.8%","18.8%","9.5%","8.8%","2.4%","2.2%","41,986","57,162","","(X)","(X)","30.1%"
"Vermont","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","262,852","4.5%","4.9%","8.6%","8.9%","12.3%","18.3%","13.9%","16.4%","6.1%","6.0%","63,477","83,767","","31.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","157,105","2.5%","1.8%","5.0%","6.4%","10.5%","18.3%","16.9%","21.6%","8.6%","8.4%","83,023","102,413","","(X)","30.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","124,107","1.2%","0.7%","3.2%","4.7%","8.4%","17.7%","18.4%","25.2%","10.4%","10.1%","93,895","114,671","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","105,747","8.4%","9.9%","15.0%","13.2%","15.6%","17.7%","8.7%","7.3%","2.1%","2.1%","37,947","52,318","","(X)","(X)","30.6%"
"Virginia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,184,121","4.8%","3.3%","7.0%","7.1%","10.8%","16.3%","12.9%","17.2%","9.0%","11.6%","76,398","106,023","","34.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,103,100","2.8%","1.6%","4.3%","5.8%","9.3%","15.7%","13.8%","20.1%","11.2%","15.3%","93,284","123,883","","(X)","34.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,598,945","1.0%","0.8%","2.5%","3.9%","7.3%","14.6%","14.5%","22.9%","13.4%","19.1%","109,675","141,882","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,081,021","9.4%","6.7%","12.7%","10.2%","14.2%","17.4%","10.6%","10.7%","4.4%","3.7%","46,317","67,167","","(X)","(X)","31.7%"
"Washington","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,905,822","4.4%","3.1%","6.5%","6.9%","10.8%","17.1%","13.6%","18.2%","8.9%","10.5%","77,006","103,669","","29.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,874,376","2.6%","1.6%","4.1%","5.1%","9.3%","16.5%","14.8%","21.4%","11.1%","13.5%","92,422","120,270","","(X)","29.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,456,242","1.0%","0.8%","2.3%","3.6%","7.5%","15.5%","15.6%","24.0%","13.2%","16.4%","106,007","135,438","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,031,446","8.8%","6.2%","11.6%","10.6%","14.1%","18.2%","10.9%","11.1%","4.2%","4.3%","48,399","67,798","","(X)","(X)","27.9%"
"West Virginia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","734,235","8.5%","5.9%","12.3%","10.8%","14.2%","17.9%","11.6%","11.9%","3.9%","3.1%","48,037","65,332","","33.7%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","470,391","5.2%","3.3%","8.2%","9.2%","14.0%","20.1%","14.6%","15.7%","5.4%","4.3%","61,707","78,106","","(X)","34.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","355,680","2.1%","1.8%","5.6%","7.5%","13.6%","21.2%","17.0%","19.1%","6.8%","5.3%","72,682","89,118","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","263,844","15.9%","11.0%","20.1%","14.1%","14.4%","13.1%","5.3%","4.3%","0.9%","1.0%","26,825","39,768","","(X)","(X)","30.5%"
"Wisconsin","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,377,935","4.6%","4.1%","8.6%","9.0%","13.0%","18.9%","14.1%","16.3%","6.1%","5.2%","63,293","82,757","","31.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,479,364","2.5%","1.8%","4.9%","6.6%","11.0%","19.1%","16.8%","21.5%","8.5%","7.4%","80,844","100,128","","(X)","31.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,148,599","0.9%","0.8%","2.7%","4.6%","9.0%","18.5%","18.5%","25.5%","10.4%","9.1%","92,806","113,293","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","898,571","9.0%","8.3%","15.7%","13.6%","16.7%","18.3%","8.7%","6.6%","1.6%","1.5%","37,792","50,628","","(X)","(X)","30.8%"
"Wyoming","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","233,231","5.2%","3.7%","8.1%","8.8%","12.3%","18.2%","14.9%","17.5%","6.2%","5.0%","65,304","83,583","","31.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","149,353","2.7%","1.6%","4.5%","6.2%","11.0%","19.1%","17.6%","22.2%","8.3%","6.6%","81,290","98,307","","(X)","31.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","121,166","1.2%","1.0%","2.8%","4.6%","9.3%","18.8%","19.4%","25.3%","9.7%","8.0%","91,049","108,616","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","83,878","10.4%","7.7%","15.2%","14.2%","15.1%","16.5%","9.3%","7.7%","1.9%","1.9%","37,385","53,835","","(X)","(X)","30.7%"
"Puerto Rico","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,205,749","26.4%","11.7%","18.3%","12.4%","12.0%","10.2%","4.3%","2.9%","0.9%","1.0%","21,058","33,315","","32.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","810,494","20.8%","9.7%","18.7%","13.9%","13.8%","12.1%","5.1%","3.6%","1.1%","1.2%","25,468","37,911","","(X)","35.1%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","450,566","9.9%","8.5%","18.4%","14.6%","16.3%","16.1%","7.2%","5.3%","1.7%","1.9%","33,892","48,475","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","395,255","41.0%","16.2%","17.9%","9.2%","7.0%","4.8%","2.0%","1.1%","0.4%","0.4%","12,539","21,216","","(X)","(X)","26.2%"
"United States","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","122,354,219","5.8%","4.1%","8.5%","8.6%","12.0%","17.2%","12.8%","15.6%","7.1%","8.3%","64,994","91,547","","35.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","79,849,830","3.5%","2.2%","5.8%","7.1%","11.0%","17.4%","14.3%","19.0%","9.1%","10.7%","80,069","107,335","","(X)","36.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","58,807,003","1.3%","1.1%","3.5%","5.1%","9.2%","16.8%","15.6%","22.4%","11.2%","13.7%","95,485","124,416","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","42,504,389","11.3%","8.1%","14.3%","12.1%","14.4%","16.6%","9.1%","8.2%","2.9%","3.0%","39,027","57,648","","(X)","(X)","32.5%"
